"Party","Degree","Betweenness","Closeness","Eigenvector","PageRank","Eccentricity"
"Aalay Kalam Ullah Farman Rasool",0,0,NA,0,0.00119569549621839,0
"Aap Janab Sarkar Party",1,0,0.357827476038339,0.0575377463772089,0.00223276370544529,5
"AATP",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Afgan Qomi Movement (Pakistan)",0,0,NA,0,0.00119569549621839,0
"AJP",3,0,0.397163120567376,0.102817031733645,0.00392746139210683,5
"AJP-P",2,0,0.380952380952381,0.0850666441253626,0.0030973326707851,5
"AL",0,0,NA,0,0.00119569549621839,0
"ALI",0,0,NA,0,0.00119569549621839,0
"All Pakistan Bayrozgar Party",0,0,NA,0,0.00119569549621839,0
"All Pakistan Muslim League",8,1.825,0.352201257861635,0.227161138473868,0.00827758056612896,6
"All Pakistan Youth Working Party",0,0,NA,0,0.00119569549621839,0
"ALPP",0,0,NA,0,0.00119569549621839,0
"AMLP",1,0,0.280701754385965,0.0166736741040125,0.00220400378255666,6
"ANP",15,22.6944555444555,0.357827476038339,0.357144640394066,0.0147931295188693,5
"APMM",0,0,NA,0,0.00119569549621839,0
"APP",0,0,NA,0,0.00119569549621839,0
"ATP",0,0,NA,0,0.00119569549621839,0
"Awami Himayat Tehreek Pakistan",3,0,0.398576512455516,0.104185261923237,0.00392700230382857,5
"Awami Jamhuri Ittehad Pakistan",0,0,NA,0,0.00119569549621839,0
"Awami Justice Party Pakistan",0,0,NA,0,0.00119569549621839,0
"Awami Muslim League Pakistan",6,0.257575757575758,0.382252559726962,0.194369193069074,0.00644392262180894,5
"Awami Workers Party",4,111,0.398576512455516,0.125839486570066,0.00600570736019289,5
"AWP",2,0,0.311977715877437,0.0626450254898223,0.00290387105833799,6
"Azad Pakistan Party",0,0,NA,0,0.00119569549621839,0
"Bahawalpur National Awami Party",0,0,NA,0,0.00119569549621839,0
"BAP",3,0,0.311111111111111,0.103585700735696,0.00408500285946962,6
"BNP",7,2.11666666666667,0.386206896551724,0.208016371521155,0.00755312872764186,5
"BNP-A",7,3.00595238095238,0.338368580060423,0.188271083981114,0.00780632591218685,6
"BPP",0,0,NA,0,0.00119569549621839,0
"Christian Progressive Movement",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Communist Party of Pakistan",0,0,NA,0,0.00119569549621839,0
"GAP",0,0,NA,0,0.00119569549621839,0
"GDA",7,114.378571428571,0.361290322580645,0.150300486302631,0.00914576863339134,5
"GDP",2,0,0.375838926174497,0.0661856976384608,0.00334332132521112,5
"Hazara Awami Ittehad Pakistan",0,0,NA,0,0.00119569549621839,0
"Hazara Democratic Party",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"HDP",1,0,0.277227722772277,0.027350214609178,0.00202322053803196,6
"HDTB",0,0,NA,0,0.00119569549621839,0
"HDTP",0,0,NA,0,0.00119569549621839,0
"HKP",0,0,NA,0,0.00119569549621839,0
"HQM",2,0,0.380952380952381,0.0883561400989648,0.00307663626666855,4
"IJI",2,0,0.387543252595156,0.0898647599579205,0.00307010568911679,4
"IND",98,4379.87772403036,0.554455445544555,1,0.119567864122631,4
"IPP",9,8.46666666666667,0.343558282208589,0.211766990169555,0.00950162933689442,6
"Islami Inqalab Party",2,0,0.387543252595156,0.0898647599579205,0.00307010568911679,4
"Islami Tehreek Pakistan",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Islamic Republican Party",0,0,NA,0,0.00119569549621839,0
"Istehkaam-e-Pakistan Movement",0,0,NA,0,0.00119569549621839,0
"Istiqlal Party",0,0,NA,0,0.00119569549621839,0
"Jamait Ahle-Hadith Pakistan (Elahi Zaheer)",0,0,NA,0,0.00119569549621839,0
"Jamhoori Wattan Party",5,0,0.345679012345679,0.186736067574241,0.00561039378017599,6
"Jamiat Ulama-e-Islam (S)",1,0,0.29242819843342,0.0215013779191345,0.00206110351543668,6
"Jamiat Ulama-e-Islam Nazryati Pakistan",1,0,0.357827476038339,0.0575377463772089,0.00223276370544384,5
"Jamiat Ulma-e-Pakistan (Niazi)",0,0,NA,0,0.00119569549621839,0
"Jamiat Ulma-e-Pakistan (Noorani)",9,2.72142857142857,0.36963696369637,0.273014263723795,0.00895913645970592,6
"Jamote Qaumi Movement",0,0,NA,0,0.00119569549621839,0
"Jannat Pakistan Party",4,0,0.419475655430712,0.142184531598811,0.00477938626956132,4
"JI",23,42.6623560649876,0.422641509433962,0.524853577162681,0.0214806336825976,5
"JI-P",29,176.581956931957,0.392982456140351,0.561840106993076,0.0285681382665389,5
"JQM",0,0,NA,0,0.00119569549621839,0
"JUI",20,130.913943366575,0.382252559726962,0.475343862616274,0.0194711774544707,5
"JUI-F",27,157.700254277886,0.384879725085911,0.535620452002328,0.0268053637095393,5
"JUP",2,0,0.387543252595156,0.0742114204812214,0.00324107199178212,4
"JWP",1,0,0.264150943396226,0.0575377463772089,0.00223276370544384,6
"Karwan-i-Millat Pakistan",0,0,NA,0,0.00119569549621839,0
"KIAP",7,0.310207336523126,0.370860927152318,0.224086714080737,0.00728020257690561,6
"KS",0,0,NA,0,0.00119569549621839,0
"Majlis-e-Wahdat-e-Muslimeen Pakistan",3,0.142857142857143,0.339393939393939,0.10252840998777,0.00395561501026586,5
"Markazi Jamiat Mushaikh Pakistan",0,0,NA,0,0.00119569549621839,0
"Markazi Jamiat Ulema-e-Pakistan (FK)",0,0,NA,0,0.00119569549621839,0
"Menecracy Action Party of Pakistan",7,0.333333333333333,0.391608391608392,0.226494461017798,0.00727314133532539,5
"MJAHP",3,0,0.341463414634146,0.102500470140444,0.00402842383531942,5
"MKQM",9,6.4,0.388888888888889,0.229264865303201,0.00931848574193945,5
"Mohib-e-Wattan Nowjawan Inqilabion Ki Anjuman",3,0,0.402877697841727,0.0977345059464398,0.0040930587246301,5
"MOTP",7,3.9004329004329,0.442687747035573,0.161609608677021,0.00764975908711263,4
"MQM",32,230.911273813905,0.402877697841727,0.587167357312655,0.0316701936325288,5
"Mustaqbil Pakistan",0,0,NA,0,0.00119569549621839,0
"Mutahida Baloch Movement Pakistan",0,0,NA,0,0.00119569549621839,0
"MUTAHIDA DEENI MAHAZ",17,131.011866788183,0.411764705882353,0.373691694112847,0.0173081603843958,5
"Mutahidda Qabil Party",0,0,NA,0,0.00119569549621839,0
"Muttahidda Majlis-e-Amal Pakistan",5,0,0.32463768115942,0.155254871571078,0.00565887920470955,6
"MWMP",2,0,0.394366197183099,0.0913220328632405,0.00307400322380636,4
"National Party",6,0,0.360128617363344,0.204156918055563,0.00649194829306761,5
"National Peoples Party",1,0,0.26603325415677,0.00864795126125192,0.00230625311598567,6
"NDM",2,0,0.380952380952381,0.0883561400989649,0.00307663626666855,4
"NP",4,0,0.414814814814815,0.15099926105313,0.00473887024929288,4
"PAAM",0,0,NA,0,0.00119569549621839,0
"Pak Justice Party",0,0,NA,0,0.00119569549621839,0
"Pak Muslim Alliance",0,0,NA,0,0.00119569549621839,0
"Pak Wattan Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Aman Party",1,0,0.280701754385965,0.0337551070798794,0.00201976796099221,6
"Pakistan Awami Party",1,0,0.285714285714286,0.00724052046250667,0.00247190831025774,6
"Pakistan Bachao Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Brohi Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Citizen Movement",4,0,0.419475655430712,0.139104329845895,0.00470876311172951,4
"Pakistan Conservative Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Democratic party",0,0,NA,0,0.00119569549621839,0
"Pakistan Falah Party",3,111,0.387543252595156,0.0866854656123516,0.00542178826035349,5
"Pakistan Freedom Party",3,0,0.398576512455516,0.0910079175232349,0.0040153373558743,5
"Pakistan Gharib Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Human Rights Party",3,0,0.417910447761194,0.125452062746208,0.00392175235006092,4
"Pakistan Insani Haqook Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Islami Justice Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Ittehad Tehreek",0,0,NA,0,0.00119569549621839,0
"Pakistan Justice Party",6,0,0.448,0.194575877311908,0.00642239652498964,4
"Pakistan Kissan Ittehad",0,0,NA,0,0.00119569549621839,0
"Pakistan Muhafiz Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Muhafiz Watan Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Muhajir League",0,0,NA,0,0.00119569549621839,0
"Pakistan Muhammadi Party",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League",13,338.479279054279,0.388888888888889,0.289786707923914,0.0154211855557893,5
"Pakistan Muslim League-Muttahida",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League (F)",7,5.03376623376623,0.30939226519337,0.185188710945738,0.00780458318946348,6
"Pakistan Muslim League (J)",3,0,0.303523035230352,0.111871330602214,0.00391228056320754,6
"Pakistan Muslim League (Safdar)",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League (Sher-e-Bangal) A.K. Fazal-Ul-",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League (Zehri Group)",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League “H” Haqiqi",0,0,NA,0,0.00119569549621839,0
"Pakistan Muslim League Council",0,0,NA,0,0.00119569549621839,0
