"Party","Clustering","Degree"
"AJP",1,3
"AJP-P",1,2
"Awami Himayat Tehreek Pakistan",1,3
"AWP",1,2
"BAP",1,3
"GDP",1,2
"HQM",1,2
"IJI",1,2
"Islami Inqalab Party",1,2
"Jamhoori Wattan Party",1,5
"Jannat Pakistan Party",1,4
"JUP",1,2
"MJAHP",1,3
"Mohib-e-Wattan Nowjawan Inqilabion Ki Anjuman",1,3
"Muttahidda Majlis-e-Amal Pakistan",1,5
"MWMP",1,2
"National Party",1,6
"NDM",1,2
"NP",1,4
"Pakistan Citizen Movement",1,4
"Pakistan Freedom Party",1,3
"Pakistan Human Rights Party",1,3
"Pakistan Justice Party",1,6
"Pakistan Muslim League (J)",1,3
"PAL",1,3
"PML-C",1,2
"PMLO",1,2
"PMP",1,3
"PNAP",1,3
"PTE",1,7
"Punjab National Party",1,3
"Sunni Ittehad Council",1,4
"SUP",1,4
"TDP",1,2
"Tehreek-e-Ittehad Ummat Pakistan",1,2
"Tehreek Tabdili Nizam Pakistan",1,4
"TIPM",1,2
"TJP",1,2
"TNP",1,3
"TTNP",1,4
"TTP",1,3
"Menecracy Action Party of Pakistan",0.952380952380952,7
"Awami Muslim League Pakistan",0.933333333333333,6
"KIAP",0.904761904761905,7
"Sunni Tehreek",0.866666666666667,6
"QWP",0.833333333333333,4
"BNP",0.809523809523809,7
"PML",0.809523809523809,7
"All Pakistan Muslim League",0.75,8
"Jamiat Ulma-e-Pakistan (Noorani)",0.722222222222222,9
"Pakistan Muslim League (F)",0.714285714285714,7
"SKQM",0.7,5
"BNP-A",0.666666666666667,7
"Majlis-e-Wahdat-e-Muslimeen Pakistan",0.666666666666667,3
"Qaumi Watan Party",0.666666666666667,3
"MOTP",0.619047619047619,7
"Qaumi Watan Party (Sherpao)",0.619047619047619,7
"MKQM",0.611111111111111,9
"Pakistan Sunni Tehreek",0.58974358974359,13
"PRHP",0.566666666666667,16
"PAT",0.563636363636364,11
"Awami Workers Party",0.5,4
"SDP",0.5,4
"ANP",0.495238095238095,15
"JUI",0.489473684210526,20
"Pukhtoonkhwa Milli Awami Party",0.466666666666667,6
"JI",0.454545454545455,23
"IPP",0.444444444444444,9
"MUTAHIDA DEENI MAHAZ",0.441176470588235,17
"Pakistan Muslim League",0.423076923076923,13
"PKMAP",0.4,10
"Tehreek-e-Tahaffuze Pakistan",0.362637362637363,14
"PML-N",0.359683794466403,23
