"ID","Name","Type","Num_Candidates"
"Aalay Kalam Ullah Farman Rasool","Aalay Kalam Ullah Farman Rasool","Party",1
"Aap Janab Sarkar Party","Aap Janab Sarkar Party","Party",3
"AATP","AATP","Party",3
"Afgan Qomi Movement (Pakistan)","Afgan Qomi Movement (Pakistan)","Party",1
"AJP","AJP","Party",5
"AJP-P","AJP-P","Party",1
"AL","AL","Party",1
"ALI","ALI","Party",2
"All Pakistan Bayrozgar Party","All Pakistan Bayrozgar Party","Party",1
"All Pakistan Muslim League","All Pakistan Muslim League","Party",76
"All Pakistan Youth Working Party","All Pakistan Youth Working Party","Party",1
"ALPP","ALPP","Party",1
"AMLP","AMLP","Party",2
"ANP","ANP","Party",149
"APMM","APMM","Party",1
"APP","APP","Party",1
"ATP","ATP","Party",3
"Awami Himayat Tehreek Pakistan","Awami Himayat Tehreek Pakistan","Party",5
"Awami Jamhuri Ittehad Pakistan","Awami Jamhuri Ittehad Pakistan","Party",1
"Awami Justice Party Pakistan","Awami Justice Party Pakistan","Party",8
"Awami Muslim League Pakistan","Awami Muslim League Pakistan","Party",18
"Awami Workers Party","Awami Workers Party","Party",10
"AWP","AWP","Party",2
"Azad Pakistan Party","Azad Pakistan Party","Party",3
"Bahawalpur National Awami Party","Bahawalpur National Awami Party","Party",2
"BAP","BAP","Party",9
"BNP","BNP","Party",25
"BNP-A","BNP-A","Party",19
"BPP","BPP","Party",8
"Christian Progressive Movement","Christian Progressive Movement","Party",2
"Communist Party of Pakistan","Communist Party of Pakistan","Party",1
"GAP","GAP","Party",1
"GDA","GDA","Party",29
"GDP","GDP","Party",1
"Hazara Awami Ittehad Pakistan","Hazara Awami Ittehad Pakistan","Party",1
"Hazara Democratic Party","Hazara Democratic Party","Party",3
"HDP","HDP","Party",2
"HDTB","HDTB","Party",1
"HDTP","HDTP","Party",1
"HKP","HKP","Party",2
"HQM","HQM","Party",3
"IJI","IJI","Party",1
"IND","IND","Party",5809
"IPP","IPP","Party",27
"Islami Inqalab Party","Islami Inqalab Party","Party",4
"Islami Tehreek Pakistan","Islami Tehreek Pakistan","Party",9
"Islamic Republican Party","Islamic Republican Party","Party",1
"Istehkaam-e-Pakistan Movement","Istehkaam-e-Pakistan Movement","Party",2
"Istiqlal Party","Istiqlal Party","Party",2
"Jamait Ahle-Hadith Pakistan (Elahi Zaheer)","Jamait Ahle-Hadith Pakistan (Elahi Zaheer)","Party",4
"Jamhoori Wattan Party","Jamhoori Wattan Party","Party",11
"Jamiat Ulama-e-Islam (S)","Jamiat Ulama-e-Islam (S)","Party",5
"Jamiat Ulama-e-Islam Nazryati Pakistan","Jamiat Ulama-e-Islam Nazryati Pakistan","Party",13
"Jamiat Ulma-e-Pakistan (Niazi)","Jamiat Ulma-e-Pakistan (Niazi)","Party",1
"Jamiat Ulma-e-Pakistan (Noorani)","Jamiat Ulma-e-Pakistan (Noorani)","Party",47
"Jamote Qaumi Movement","Jamote Qaumi Movement","Party",2
"Jannat Pakistan Party","Jannat Pakistan Party","Party",9
"JI","JI","Party",162
"JI-P","JI-P","Party",225
"JQM","JQM","Party",2
